Ontology,Id,Default to Include,Potentially interesting,api
Planarian Anatomy Ontology,PLANA,f,,ols
Planarian Phenotype Ontology,PLANP,f,,ols
Plant Ontology,PO,f,,ols
Porifera (sponge) Ontology,PORO,f,,ols
Plant Phenology Ontology,PPO,f,,ols
PRotein Ontology,PR,f,,ols
PROcess Chemistry Ontology,PROCO,f,,ols
Peformance Summary Display Ontology,PSDO,f,,ols
Plant Stress Ontology,PSO,f,,ols
Pathway Ontology,PW,f,,ols
Radiation Biology Ontology,RBO,f,,ols
OBO Relations Ontology,RO,f,-,ols
Rat Strain Ontology,RS,f,,ols
RXNO,RXNO,f,,ols
Ontology for Scientific Evidence and Provenance Information,SEPIO,f,,ols
Space Life Sciences Ontology,SLSO,f,,ols
Sequence Types and Features Ontology,SO,f,,ols
Spider Ontology,SPD,f,,ols
The Statistical Methods Ontology,STATO,f,,ols
Software Ontology,SWO,f,,ols
Symptom Ontology,SYMP,f,,ols
terms4FAIRskills,T4FS,f,,ols
Taxonomic Rank Vocabulary,TAXRANK,f,,ols
Plant Trait Ontology,TO,f,,ols
Pahogen Transmission Ontology,TRANS,f,,ols
Teleost Taxonomy Ontology,TTO,f,,ols
TOXic Process Ontology,TXPO,f,,ols
Uber-anatomy Ontology,UBERON,t,,ols
Units of Measurement Ontology,UO,f,,ols
Vertebrate Breed Ontology,VBO,f,,ols
Vaccine Ontology,VO,f,,ols
The Vertebrate Trait Ontology,VT,f,,ols
Vertebrate Taxonomy Ontology,VTO,f,,ols
C.elegans Gross Anatomy Ontology,WBBT,f,,ols
C. elegans Developmental Ontology,WBLS,f,,ols
C. elegans Phenotype Ontology,WBPHENOTYPE,f,,ols
Xenopus Anatomy Ontology,XAO,f,,ols
Experimental Condition Ontology,XCO,f,,ols
xlmod,XLMOD,f,,ols
Xenopus Phenotype Ontology,XPO,f,,ols
Zebrafish Experimental Conditions Ontology,ZECO,f,,ols
Zebrafish Anatomy Ontology,ZFA,f,,ols
Zebrafish Developmental Stages Ontology,ZFS,f,,ols
Zebrafish Phenotype Ontology,ZP,f,,ols
"The Gender, Sex, and Sexual Orientation Ontology",GSSO,f,-,ols
Human Phenotype Ontology,HP,t,,ols
Kinetic-Simulation Algorithm Ontology,KISAO,f,,ols
Systems Biology Ontology (Generated: 03:11:2021 07:00),SBO,f,,ols
Sickle Cell Disease Ontology,SCDO,f,,ols
Physico-chemical Methods and Properties,FIX,f,,ols
Mathematical Modeling Ontology,MAMO,f,,ols
Physico-chemical Process,REX,f,,ols
Social Insect Behavior Ontology,SIBO,f,,ols
VEuPathDB Ontology,EUPATH,f,,ols
Biological Imaging Methods Ontology,FBBI,f,-,ols
Mammalian Feeding Muscle Ontology,MFMO,f,,ols
Ontology of Prokaryotic Phenotypic and Metabolic Characters,MICRO,f,,ols
Ontology of Genetic Susceptibility Factor,OGSF,f,,ols
Medaka Developmental Stages,OLATDV,f,,ols
Platynereis Developmental Stages,PDUMDV,f,,ols
Anatomical Entity Ontology,AEO,f,,ols
Cephalopod Ontology,CEPH,f,,ols
"Human Developmental Anatomy, Abstracg",EDHAA2,f,,ols
Foundational Model of Anatomy Ontology (Subset),FMA,f,,ols
Gazetteer,GAZ,f,,ols
Malaria Ontology,IDOMAL,f,,ols
Mosquito Insecticide Resistance,MIRO,f,,ols
Tick Anatomy Ontology,TADS,f,,ols
Mosquito Gross Anatomy Ontology,TGMA,f,,ols
Unipathway,UPA,f,,ols
Adverse Event Reporting Ontology,AERO,f,,ols
Beta Cell Genomics Ontology,BCGO,f,,ols
Bilateria Anatomy,BILA,f,,ols
"Mouse Gross Anatomy and Development, Times",EMAP,f,,ols
Fly Taxonomy,FBSP,f,,ols
Ontologized MIABIS,OMIABIS,f,,ols
Teleost Anatomy Ontology,TAO,f,,ols
Vertebrate Skeletal Anatomy Ontology,VSAO,f,,ols
The Data Catalog Vocabulary,DCAT,f,,ols
Biolink-Model,BIOLINK,f,,ols
Semantic Mapping Vocabulary,SEMAPV,f,,ols
SwissLipids,SLM,f,,ols
LIPID MAPS,LIPIDMAPS,f,,ols
oio,OIO,f,,ols
Chemical Analysis Metadata Platform (ChAMP) Ontology,CAO,f,,ols
The RDF Schema Vocabulary,RDFS,f,,ols
The OWL 2 Shema Vocabulary,OWL,f,,ols
SKOS Vocabulary,SKOS,f,-,ols
DCMI Metada Terms,DCTERMS,f,,ols
Dublic Core Metadata Element Set,DC,f,,ols
schemaorg_http,SCHEMAORG_HTTP,f,,ols
schemaorg_https,SCHEMAORG_HTTPS,f,,ols
PHI-base Ontology,PHI,f,,ols
Metabolomics Standards Initiative Ontology,MSIO,f,,ols
DCM,DICOM,f,,ols
Ensembl Glossary,ENSEMBLGLOSSARY,f,,ols
Experimental Factor Ontology,EFO,f,,ols
Orphanet Rare Disease Ontology,ORDO,t,,ols
TErminology for the Description of DYnamics,TEDDY,f,,ols
"Bioinformatics Operations, Data Types, Formats, Identifiers, and Topics",EDAM,t,,ols
Cell Cycle Ontology,CCO,f,,ols
Regulations of Gene Expression Ontology,REXO,f,,ols
Regulation of Transcription Ontology,RETO,f,,ols
Gene Expression Ontology,GEXO,f,,ols
Cellular Microscopy Phenotype Ontology,CMPO,f,,ols
eNanoMapper Ontology,ENM,f,,ols
Probability Distribution Ontology,PROBONTO,f,,ols
PRIDE Controlled Vocabulary,PRIDE,f,,ols
BioAssay Ontology,BAO,f,,ols
Semanticscience Inegrated Ontology,SIO,f,,ols
Unimod Protein Modification Database for Mass Spectrometry,UNIMOD,f,,ols
Nuclear Magnetic Resonance CV,NMRCV,f,,ols
Allotrope Foundation Ontology Merged Without QUDT and Inferred,AFO,f,,ols
FAIRsharing Subject Ontology,SRAO,f,,ols
Human Cell Atlas Ontology,HCAO,f,,ols
The COVID-19 Infecious Disease Ontology,IDOCOVID19,f,,ols
Behavior Change Intervention Ontology,BCIO,f,,ols
CoVoc Coronavirus Vocabulary,COVOD,f,,ols
Ontology of Units of Measure,OM,f,,ols
The REPRODUCE-ME Ontology,REPRODUCEME,f,,ols
Provenance Ontology,PROV,f,,ols
Orthology Ontology,ORTH,f,,ols
Cryo Electron Miscroscopy Ontology,CRYOEM,f,,ols
SNOMED CT (International Edition),SNOMED,t,,ols
ShareLoc,SHARELOC,f,,ols
Human Reference Atlas Common Coordinate Framework Ontology,CCF,f,,ols
Critical Path Ontology,CPONT,f,,ols
The Human Phenotype Ontology,HPO,t,,umls
"US Edition of SNOMED CT, 2024_09_01",SNOMEDCT_US,t,,umls
Logical Observation Identifiers Names and Codes,LNC,t,,umls
The Medical Dictionary for Regulatory Activities,MDR,t,,umls
The Medical Subject Headings Thesaurus,MSH,t,,umls
