api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cido,CIDO,CIDO: Ontology of Coronavirus Infectious Disease,http://purl.obolibrary.org/obo/cido.owl,http://purl.obolibrary.org/obo/cido/releases/2024-02-16/cido.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cio,CIO,Confidence Information Ontology,http://purl.obolibrary.org/obo/cio.owl,http://purl.obolibrary.org/obo/cio/releases/2015-03-10/cio.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cl,CL,Cell Ontology,http://purl.obolibrary.org/obo/cl.owl,http://purl.obolibrary.org/obo/cl/releases/2024-09-26/cl.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,clao,CLAO,Collembola Anatomy Ontology,http://purl.obolibrary.org/obo/clao.owl,http://purl.obolibrary.org/obo/clao/releases/2021-09-27/clao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,clo,CLO,CLO: Cell Line Ontology,http://purl.obolibrary.org/obo/clo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,clyh,CLYH,Clytia hemisphaerica Development and Anatomy Ontology (CLYH),http://purl.obolibrary.org/obo/clyh.owl,http://purl.obolibrary.org/obo/clyh/releases/2020-05-29/clyh.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cmo,CMO,Clinical measurement ontology,http://purl.obolibrary.org/obo/cmo.owl,http://purl.obolibrary.org/obo/cmo/2.227/cmo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cmpo,CMPO,Cellular Microscopy Phenotype Ontology,http://www.ebi.ac.uk/cmpo/cmpo.owl,http://www.ebi.ac.uk/cmpo/releases/2017-12-19/cmpo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cob,COB,Core Ontology for Biology and Biomedicine,http://purl.obolibrary.org/obo/cob.owl,http://purl.obolibrary.org/obo/cob/releases/2024-09-20/cob.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,colao,COLAO,Coleoptera Anatomy Ontology,http://purl.obolibrary.org/obo/colao.owl,http://purl.obolibrary.org/obo/colao/releases/2024-06-21/colao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,covoc,COVOC,CoVoc Coronavirus Vocabulary,https://github.com/EBISPOT/covoc/releases/download/current/covoc.owl,http://purl.obolibrary.org/obo/covoc/releases/2022-10-26/covoc.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cpont,CPONT,Critical Path Ontology,https://w3id.org/cpont/cpont.owl,https://w3id.org/cpont/ontology/releases/2024-05-21/cpont.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cro,CRO,Contributor Role Ontology,http://purl.obolibrary.org/obo/cro.owl,http://purl.obolibrary.org/obo/cro/releases/2019-12-11/cro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cryoem,CRYOEM,Cryo Electron Microscopy ontology,http://scipion.i2pc.es/ontology/cryoem.owl,http://scipion.i2pc.es/ontology/cryoem/releases/2021-03-09/cryoem.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cteno,CTENO,Ctenophore Ontology,http://purl.obolibrary.org/obo/cteno.owl,http://purl.obolibrary.org/obo/cteno/releases/2016-10-19/cteno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cvdo,CVDO,Cardiovascular Disease Ontology,http://purl.obolibrary.org/obo/cvdo.owl,http://purl.obolibrary.org/obo/cvdo/2024-05-17/cvdo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ddanat,DDANAT,Dicty Anatomy Ontology (DDANAT),http://purl.obolibrary.org/obo/ddanat.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ddpheno,DDPHENO,Dicty Phenotype Ontology (DDPHENO),http://purl.obolibrary.org/obo/ddpheno.owl,http://purl.obolibrary.org/obo/ddpheno/releases/2023-08-26/ddpheno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dhba,DHBA,Developing Human Brain Atlas Ontology,https://purl.brain-bican.org/ontology/dhbao/dhbao.owl,https://purl.brain-bican.org/ontology/dhbao/releases/2023-08-24/dhbao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dicom,DICOM,DICOM Controlled Terminology,ftp://medical.nema.org/MEDICAL/Dicom/Resources/Ontology/DCM/dcm.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dideo,DIDEO,Drug-drug Interaction and Drug-drug Interaction Evidence Ontology,http://purl.obolibrary.org/obo/dideo.owl,http://purl.obolibrary.org/obo/dideo/release/2023-10-16/dideo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,disdriv,DISDRIV,Disease Drivers,http://purl.obolibrary.org/obo/disdriv.owl,http://purl.obolibrary.org/obo/disdriv/releases/2023-12-15/disdriv.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,doid,DOID,Human Disease Ontology,http://purl.obolibrary.org/obo/doid.owl,http://purl.obolibrary.org/obo/doid/releases/2024-09-27/doid.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dron,DRON,The Drug Ontology,http://purl.obolibrary.org/obo/dron.owl,http://purl.obolibrary.org/obo/dron/releases/2024-09-04/dron.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,duo,DUO,Data Use Ontology,http://purl.obolibrary.org/obo/duo.owl,http://purl.obolibrary.org/obo/duo/releases/2021-02-23/duo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ecao,ECAO,Echinoderm Anatomy and Development Ontology,http://purl.obolibrary.org/obo/ecao.owl,http://purl.obolibrary.org/obo/ecao/releases/2024-08-22/ecao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,eco,ECO,Evidence & Conclusion Ontology (ECO),http://purl.obolibrary.org/obo/eco.owl,http://purl.obolibrary.org/obo/eco/releases/2024-07-19/eco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ecocore,ECOCORE,An ontology of core ecological entities,http://purl.obolibrary.org/obo/ecocore.owl,http://purl.obolibrary.org/obo/ecocore/releases/2022-03-09/ecocore.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ecto,ECTO,Environment Exposure Ontology,http://purl.obolibrary.org/obo/ecto.owl,http://purl.obolibrary.org/obo/ecto/releases/2023-02-14/ecto.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,edam,EDAM,EDAM - The ontology of data analysis and management,https://raw.githubusercontent.com/edamontology/edamontology/master/releases/EDAM.owl,http://edamontology.org/1.25-20240924T0027Z-unstable(1.26)
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,efo,EFO,Experimental Factor Ontology,http://www.ebi.ac.uk/efo/efo.owl,http://www.ebi.ac.uk/efo/releases/v3.70.0/efo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,emapa,EMAPA,Mouse Developmental Anatomy Ontology,http://purl.obolibrary.org/obo/emapa.owl,http://purl.obolibrary.org/obo/emapa/releases/2023-11-14/emapa.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,enm,ENM,eNanoMapper ontology,http://enanomapper.github.io/ontologies/enanomapper.owl,http://enanomapper.github.io/ontologies/releases/10.0/enanomapper.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ensemblglossary,ENSGLOSS,Ensembl Glossary,https://raw.githubusercontent.com/Ensembl/ensembl-glossary/master/ensembl-glossary.owl,http://ensembl.org/glossary/ensembl-glossary/releases/2023-01-04/ensembl-glossary.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,envo,ENVO,The Environment Ontology,http://purl.obolibrary.org/obo/envo.owl,http://purl.obolibrary.org/obo/envo/releases/2024-07-01/envo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,epio,EPIO,Epilepsy Ontology (EPIO),http://purl.obolibrary.org/obo/epio.owl,https://bio.scai.fraunhofer.de/ontology/epilepsy/2021-05-28/EPIO.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,eupath,EUPATH,VEuPathDB Ontology,http://purl.obolibrary.org/obo/eupath.owl,http://purl.obolibrary.org/obo/eupath/2023-05-30/eupath.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,exo,ExO,Exposure ontology (ExO),http://purl.obolibrary.org/obo/exo.owl,http://purl.obolibrary.org/obo/exo/releases/2022-06-29/exo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fao,FAO,Fungal gross anatomy,http://purl.obolibrary.org/obo/fao.owl,http://purl.obolibrary.org/obo/fao/releases/2020-05-07/fao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fbbi,FBbi,Biological Imaging Methods Ontology,http://purl.obolibrary.org/obo/fbbi.owl,http://purl.obolibrary.org/obo/fbbi/releases/2020-11-06/fbbi.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fbbt,FBbt,Drosophila gross anatomy,http://purl.obolibrary.org/obo/fbbt.owl,http://purl.obolibrary.org/obo/fbbt/releases/2024-08-08/fbbt.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dpo,FBcv,Drosophila Phenotype Ontology (DPO),http://purl.obolibrary.org/obo/dpo.owl,http://purl.obolibrary.org/obo/dpo/releases/2024-08-08/dpo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fbcv,FBcv,FlyBase Controlled Vocabulary (FBcv),http://purl.obolibrary.org/obo/fbcv.owl,http://purl.obolibrary.org/obo/fbcv/releases/2024-08-08/fbcv.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fbdv,FBdv,Drosophila Developmental Ontology,http://purl.obolibrary.org/obo/fbdv.owl,http://purl.obolibrary.org/obo/fbdv/releases/2024-08-07/fbdv.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fideo,FIDEO,Food Interactions with Drugs Evidence Ontology,http://purl.obolibrary.org/obo/fideo.owl,http://purl.obolibrary.org/obo/fideo/releases/2023-12-18/fideo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,flopo,FLOPO,Flora Phenotype Ontology,http://purl.obolibrary.org/obo/flopo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fma,FMA,Foundational Model of Anatomy Ontology (subset),http://purl.obolibrary.org/obo/fma.owl,http://purl.obolibrary.org/obo/fma/releases/2020-04-13/fma.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fobi,FOBI,Food-Biomarker Ontology,http://purl.obolibrary.org/obo/fobi.owl,http://purl.obolibrary.org/obo/fobi/fobi.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,foodon,FOODON,Food Ontology,http://purl.obolibrary.org/obo/foodon.owl,https://github.com/FoodOntology/foodon/releases/download/v2024-07-12/foodon.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fovt,FOVT,FuTRES Ontology of Vertebrate Traits,http://purl.obolibrary.org/obo/fovt.owl,http://purl.obolibrary.org/obo/fovt/releases/2023-05-31/fovt.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fypo,FYPO,Fission Yeast Phenotype Ontology (FYPO),http://purl.obolibrary.org/obo/fypo.owl,http://purl.obolibrary.org/obo/fypo/releases/2024-09-30/fypo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gallont,GALLONT,Plant Gall Ontology,http://purl.obolibrary.org/obo/gallont.owl,http://purl.obolibrary.org/obo/gallont/releases/2024-04-19/gallont.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gecko,GECKO,Genomics Cohorts Knowledge Ontology,http://purl.obolibrary.org/obo/gecko.owl,http://purl.obolibrary.org/obo/gecko/releases/2021-01-18/gecko.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,genepio,GENEPIO,Genomic Epidemiology Ontology,http://purl.obolibrary.org/obo/genepio.owl,http://purl.obolibrary.org/obo/genepio/releases/2023-08-19/genepio.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,geno,GENO,GENO ontology,http://purl.obolibrary.org/obo/geno.owl,http://purl.obolibrary.org/obo/geno/releases/2023-10-08/geno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,geo,GEO,Geographical Entity Ontology,http://purl.obolibrary.org/obo/geo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gno,GNO,Glycan Naming Ontology,http://purl.obolibrary.org/obo/gno.owl,http://purl.obolibrary.org/obo/gno/2024-09-26/gno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,go,GO,Gene Ontology,http://purl.obolibrary.org/obo/go/extensions/go-plus.owl,http://purl.obolibrary.org/obo/go/releases/2024-09-08/extensions/go-plus.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gsso,GSSO,"GSSO - the Gender, Sex, and Sexual Orientation ontology",http://purl.obolibrary.org/obo/gsso.owl,http://purl.obolibrary.org/obo/gsso/releases/2.0.5/gsso.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gexo,GeXO,Gene Expression Ontology,http://www.bio.ntnu.no/ontology/GeXO/gexo.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hancestro,HANCESTRO,Human Ancestry Ontology,http://purl.obolibrary.org/obo/hancestro.owl,http://purl.obolibrary.org/obo/hancestro/releases/2024-08-19/hancestro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hao,HAO,Hymenoptera Anatomy Ontology,http://purl.obolibrary.org/obo/hao.owl,http://purl.obolibrary.org/obo/hao/2023-06-01/hao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hba,HBA,Human Brain Atlas Ontology,https://purl.brain-bican.org/ontology/hbao/hbao.owl,https://purl.brain-bican.org/ontology/hbao/releases/2024-07-11/hbao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hcao,HCAO,Human Cell Atlas Ontology,https://raw.githubusercontent.com/ebi-ait/ontology/master/hcao.owl,http://ontology.data.humancellatlas.org/ontologies/hcao/releases/2023-05-16/hcao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hom,HOM,Homology Ontology,http://purl.obolibrary.org/obo/hom.owl,http://purl.obolibrary.org/obo/hom/releases/2015-01-07/hom.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hp,HP,Human Phenotype Ontology,http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/hp/releases/2024-08-13/hp-international.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hso,HSO,Health Surveillance Ontology,http://purl.obolibrary.org/obo/hso.owl,http://purl.obolibrary.org/obo/hso/2021-12-13/hso.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,htn,HTN,Hypertension Ontology For Clinical Data,http://purl.obolibrary.org/obo/htn.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hsapdv,HsapDv,Human Developmental Stages,http://purl.obolibrary.org/obo/hsapdv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,iao,IAO,Information Artifact Ontology (IAO),http://purl.obolibrary.org/obo/iao.owl,http://purl.obolibrary.org/obo/iao/2022-11-07/iao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,iceo,ICEO,ICEO: Ontology of Integrative and Conjugative Elements,http://purl.obolibrary.org/obo/iceo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ico,ICO,Informed Consent Ontology (ICO),http://purl.obolibrary.org/obo/ico.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ido,IDO,Infectious Disease Ontology,http://purl.obolibrary.org/obo/ido.owl,http://purl.obolibrary.org/obo/ido/2017-11-03/ido.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,idocovid19,IDO-COVID-19,The COVID-19 Infectious Disease Ontology,https://raw.githubusercontent.com/infectious-disease-ontology-extensions/ido-covid-19/master/ontology/ido%20covid-19,http://purl.obolibrary.org/obo/2020-21-07/ido-covid-19.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ino,INO,INO: Interaction Network Ontology,http://purl.obolibrary.org/obo/ino.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,kisao,KISAO,Kinetic Simulation Algorithm Ontology,http://purl.obolibrary.org/obo/kisao.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,labo,LABO,clinical LABoratory Ontology,http://purl.obolibrary.org/obo/labo.owl,http://purl.obolibrary.org/obo/labo/2021-06-08/labo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,lepao,LEPAO,Lepidoptera Anatomy Ontology,http://purl.obolibrary.org/obo/lepao.owl,http://purl.obolibrary.org/obo/lepao/releases/2023-02-18/lepao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,lipidmaps,LIPIDMAPS,LIPID MAPS,https://lipidmaps.org/files/?file=sparql_lipids&ext=ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ma,MA,Mouse adult gross anatomy,http://purl.obolibrary.org/obo/ma.owl,http://purl.obolibrary.org/obo/ma/releases/2017-02-07/ma.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,mamo,MAMO,Mathematical Modelling Ontology,https://raw.githubusercontent.com/EBISPOT/mamo/main/mamo.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,maxo,MAXO,Medical Action Ontology,http://purl.obolibrary.org/obo/maxo.owl,http://purl.obolibrary.org/obo/maxo/releases/2024-07-29/maxo.owl
